"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.06800.050.00400.2240.6520.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.53600.0180.2220.0240.1320.068
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.13400.0320.440.0040.27800.112
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.2240.7180.0140.0060.02400.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.1140.030.3020.060.0240.4680.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.6280.1380.140.040.05200.0020
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.010.80.030.0040.050.1060
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.030.01800.6660.0380.2220.024
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2860.0420.090.2920.0480.0820.1260.034
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.6720.0060.130.0640.0220.0320.0720.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1420.0960.0360.1360.3460.090.130.024
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0040.3780.0580.2780.0640.0140.202
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.010.0180.0020.1360.13400.7
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.090.3140.0120.0060.0420.3780.152
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00200.4280.02400.2480.2860.012
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.6920.0160000.1140.1240.054
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0260.0020.3820.2440.140.12600.08
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0020.010.060.0860.070.6120.158
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.21800.0580.2080.1080.1960.1040.108
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0260.17400.670.070.0140.0160.03
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.09200.0240.2220.4360.1280.0980
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1360.270.0120.020.1080.2640.1240.066
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.210.0460.0780.1740.0960.0240.364
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.750.05600.0740.0160.0520.052
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.030.0520.0040.1800.65400.08
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080000.228000.764
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4640.0040.0240.240.0660.0180.180.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.00800.280.0360.3960.0140.264
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.020.0780.0880.20.1160.3460.0880.064
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.1380.0420.3340.0480.3600.068
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0740.0120.0440.2200.3540.292
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0140.1860.0060.10.1320.4040.158
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3040.0120.0160.1320.3060.150.0740.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1860.010.0580.2440.020.0760.010.396
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.7180.0020000.060.212
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0020.2940.4140.1880.0620.0360
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1340.0060.0320.460.0020.1360.0380.192
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.03400.2080.14600.4140.198
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.8060.0960.0280.0160.020.0340
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4740.0860.0160.0100.3320.0720.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.020.3440.140.280.0740.0080.130.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0440.1280.4140.0340.120.190.07
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.020.1180.0080.2120.010.1340.0540.444
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1380.1820.28400.120.0740.0560.146
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1760.0780.0160.18200.0680.1920.288
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.210.010.1640000.6060.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0480.0140.0020.0680.290.2180.350.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.2360.3280.16600.2420.0280
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.1920.2620.026000.5160.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.0120.3960.3020.1460.1420.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.266000.0280.1140.0040.5680.02
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.1260.0080.30800.2920.040.226
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.060.30.010.0560.030.4160.010.118
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.07400.2820.2040.3440.0940
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.030.230.50.15200.0060.0620.02
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0280.2220.0020.3160.1420.210.0660.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.8500.0040.1460000
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.040.4120.0240.06400.2120.236
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0780.0360.3120.110.1560.1220.1040.082
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.330.040.0220.250000.358
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0220.09600.61800.120.0040.14
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1680.0920.0580.03200.0120.6360.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1680.050.0760.0020.0020.65400.048
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.6620.0160.0720.040.040.0240.146
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0340.80.010.0100.10.0260.02
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0320.2780.0020.1140.0460.3860.1380.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.370.1440.050.0020.1240.1060.010.194
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0820.0160.2240.030.0780.0040.1480.418
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00200.1020.0680.0620.0840.240.442
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0620.0140.320.0020.060.1240.2480.17
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.7520.01200.06200.1080.0060.06
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1820.0440.430.092000.0940.158
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.01400.0820.30.3720.0140.2180
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.560.3020.0280.0640.0060.0340.0040.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.10.0420.0920.1060.340.0840.2360
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.3120.5240.0140.0480.090.0120
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.6480.0420.1380.0020.050.0280.092
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1880.4260.0140.06600.1480.1580
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3820.0340.2360.280.0080.0020.030.028
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.580.02000.0200.3760.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.410.450.070.0160.0020.0020.0040.046
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.07800.1440.5820.03400.160.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0960.0040.0420.1660.0020.600.09
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2400.0580.3640.1760.0380.010.114
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.01000.2660.110.5560.0580
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.0780.090.0060.370.0140.0040.432
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.1340.5920.0260.0380.0320.0760.098
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00400.0440.680.0640.0560.0160.136
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.130.0940.2360.0220.0740.0580.3680.018
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3820.0320.4640.00400.1100.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.0720.5420.010.10.0040.20.06
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3140.0460.0160.0880.0580.1560.10.222
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1820000.450.2040.1640
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1280.0220.0280.130.2980.1040.260.03
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.0980.640.0360.1260.0380.0140.036
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.01200.01400.8980.0680.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.1720.090.3020.1520.0960.0960.092
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0480.1340.73800.0240.0020.0540
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4620.3360000.0020.1720.028
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0220.4340.0860.20.1520.0140.092
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1240.3260.0080.020.0880.1320.2880.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2860.1040.0740.2420.1280.0060.1420.018
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.530.016000.130.0220.0020.3
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.110.0020.16200.70.0060.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.350.1180.0680.0020.0060.3340.0060.116
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.002000.0820.0040.380.2140.318
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0040.0060.5220.3680.0460.0080.044
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.212000.0080.3460.0520.38
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.240.3480.0080.33200.072
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.230.0340.040.0040.1880.0120.0540.438
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0280.0020.0020.4840.3760.0280.0760.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0260.1120.3340.2320.12200.174
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.8840.00400.104000
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1220.4420.3560.0080.020.0160.0260.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.056000.320.0320.0280.5220.042
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.5060.0120.00800.030.0120.3180.114
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.0100.0280.0180.4880.456
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4720.0720.0840.220.0780.0580.0120.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0440.1160.76200.016000.062
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.2760.0020.2740.0040.3620.020.062
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.310.4120.0360.0240.1880.0140.0160
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1260.3520.0020.1020.0760.0060.0580.278
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0480.010.1760.1180.0040.4220.0740.148
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.6340.0040.00200.1360.0240.20
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.04400.0440.8660.0040.0120.020.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.070.0240.2620.1220.2780.030.0720.142
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1160.0020.0040.0080.1440.0320.5260.168
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0280.01800.2720.4620.0560.020.144
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2740.030.1580.2020.0720.0040.0120.248
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0520.0140.1840.4720.1360.0760.0280.038
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0320.130.2240.0180.0040.0020.5320.058
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0220.37400.0780.030.3180.0360.142
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.0620.45200.3340.00400.138
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4300.0480.060.0920.00200.368
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.020.18400.1120.2360.0120.2960.14
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00400.01800.3340.4060.0660.172
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.01400.2580.0320.0120.0680.616
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0160.0820.0540.2580.00400.0080.578
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.1380.160.01400.260.3580.064
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1660.010.3360.0180.0360.0160.020.398
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.004000.8020.0120.180
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00000.7360.1940.0060.064
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.180.240.0120.020.54800
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0100.030.0040.0620.0040.4620.428
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0100.4680.0100.0140.0060.492
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0520.0040.0220.004000.0520.866
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.060.010.1340.0240.5780.050.10.044
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0660.05800.2580.3880.010.0040.216
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2780.1960.010.0120.150.100.254
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1260.1080.0680.2840.0340.0060.3440.03
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2760.00400.0020.0080.6680.0420
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.180.0860.0060.06400.0240.64
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0240.4580.002000.2120.1560.148
"
